@relation EvolutionChain

@attribute EventTn_3Tn_2 {forming,continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_2Tn_1 {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_1Tn {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTnTn1 {continuing,growing,shrinking,merging,splitting,dissolving}

@data
forming,growing,merging,splitting
forming,growing,merging,shrinking
forming,growing,shrinking,dissolving
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,growing,merging,shrinking
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,shrinking,growing
forming,merging,splitting,dissolving
forming,merging,splitting,dissolving
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,shrinking,merging
forming,continuing,splitting,merging
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,continuing,shrinking,continuing
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,continuing,continuing,continuing
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,continuing
growing,continuing,merging,splitting
growing,continuing,merging,splitting
growing,continuing,merging,splitting
growing,continuing,merging,splitting
growing,continuing,merging,splitting
growing,continuing,merging,splitting
growing,continuing,merging,splitting
growing,continuing,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
continuing,continuing,continuing,dissolving
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
shrinking,growing,merging,splitting
shrinking,growing,merging,splitting
shrinking,growing,merging,splitting
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
growing,shrinking,continuing,dissolving
continuing,merging,merging,splitting
continuing,merging,merging,splitting
continuing,merging,merging,splitting
continuing,growing,merging,shrinking
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
merging,splitting,splitting,merging
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
growing,shrinking,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,continuing,dissolving
merging,splitting,continuing,dissolving
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,merging,splitting,shrinking
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
continuing,shrinking,growing,merging
growing,merging,splitting,dissolving
growing,merging,splitting,dissolving
continuing,merging,splitting,dissolving
continuing,merging,splitting,dissolving
growing,shrinking,shrinking,continuing
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,continuing,dissolving
merging,splitting,continuing,dissolving
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
growing,merging,shrinking,continuing
merging,splitting,continuing,dissolving
merging,splitting,continuing,dissolving
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,merging
shrinking,merging,splitting,continuing
merging,merging,shrinking,continuing
merging,merging,splitting,continuing
merging,merging,splitting,growing
merging,merging,splitting,continuing
growing,shrinking,shrinking,continuing
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,continuing,continuing
growing,merging,splitting,continuing
growing,merging,splitting,growing
growing,merging,splitting,continuing
merging,merging,splitting,continuing
merging,merging,splitting,growing
